filename,label
s10-d02-cam-002_23807_23844.avi,put_in_bowl
s10-d02-cam-002_7280_8569.avi,peel
s12-d10-cam-002_9017_9073.avi,cut_apart
s11-d12-cam-002_9131_9323.avi,put_on_plate
s16-d06-cam-002_9363_9547.avi,pour
s17-d05-cam-002_29901_29933.avi,put_in_pan-pot
s08-d11-cam-002_4674_5716.avi,peel
s12-d05-cam-002_29942_30002.avi,pour
s12-d10-cam-002_12744_13005.avi,cut_dice
s15-d07-cam-002_36853_36905.avi,pour
s08-d04-cam-002_17519_17837.avi,peel
s11-d12-cam-002_10975_11344.avi,put_on_plate
s17-d02-cam-002_13482_13889.avi,mix
s17-d05-cam-002_20376_20542.avi,put_in_pan-pot
s14-d11-cam-002_9065_9093.avi,put_on_cutting-board
s11-d06-cam-002_14238_14336.avi,cut_dice
s08-d02-cam-002_6970_7105.avi,cut_slices
s12-d10-cam-002_16344_16380.avi,cut_dice
s11-d06-cam-002_23191_23538.avi,put_on_cutting-board
s11-d13-cam-002_14497_14722.avi,cut_slices
s15-d07-cam-002_33274_33507.avi,open_egg
s13-d12-cam-002_3081_3635.avi,peel
s11-d13-cam-002_3042_3154.avi,cut_apart
s08-d04-cam-002_32651_32720.avi,stir
s10-d02-cam-002_22366_22427.avi,put_in_bowl
s08-d04-cam-002_21012_21212.avi,pour
s15-d03-cam-002_17101_17216.avi,cut_dice
s11-d12-cam-002_6691_6747.avi,put_on_cutting-board
s12-d10-cam-002_19285_19349.avi,pour
s11-d01-cam-002_8232_8331.avi,cut_slices
s17-d13-cam-002_16394_16437.avi,put_on_plate
s17-d02-cam-002_2294_2339.avi,put_on_cutting-board
s08-d04-cam-002_30804_31107.avi,stir
s13-d09-cam-002_13659_13793.avi,put_on_plate
s10-d02-cam-002_8866_8976.avi,peel
s17-d05-cam-002_29347_29510.avi,put_in_pan-pot
s12-d07-cam-002_8333_8438.avi,cut_apart
s08-d02-cam-002_9657_9847.avi,mix
s10-d02-cam-002_12038_12154.avi,cut_apart
s08-d04-cam-002_17336_17491.avi,peel
s11-d13-cam-002_14098_14259.avi,cut_slices
s15-d03-cam-002_27415_27439.avi,put_on_cutting-board
s20-d07-cam-002_49624_49656.avi,put_on_cutting-board
s08-d11-cam-002_12018_12114.avi,pour
s11-d06-cam-002_21445_21812.avi,cut_dice
s17-d02-cam-002_14785_14829.avi,put_on_plate
s08-d02-cam-002_1433_2347.avi,peel
s08-d04-cam-002_17948_18590.avi,cut_slices
s11-d06-cam-002_18884_19089.avi,cut_dice
s10-d10-cam-002_13990_14315.avi,put_in_bowl
s10-d02-cam-002_17248_17300.avi,put_in_bowl
s10-d02-cam-002_23551_23599.avi,put_in_bowl
s13-d08-cam-002_21177_21222.avi,put_on_cutting-board
s17-d02-cam-002_15180_15223.avi,put_on_plate
s13-d09-cam-002_14132_14182.avi,put_on_plate
s17-d13-cam-002_30037_30175.avi,put_on_cutting-board
s17-d05-cam-002_2832_2883.avi,peel
s08-d04-cam-002_31801_31890.avi,pour
s17-d05-cam-002_19964_20119.avi,put_on_cutting-board
s10-d02-cam-002_11821_11899.avi,put_in_bowl
s11-d12-cam-002_6480_6618.avi,put_on_plate
s15-d03-cam-002_27745_27935.avi,cut_dice
s12-d10-cam-002_4685_4739.avi,put_on_cutting-board
s12-d05-cam-002_6221_6388.avi,cut_slices
s17-d05-cam-002_21273_21344.avi,put_on_cutting-board
s08-d04-cam-002_10320_10595.avi,grate
s10-d02-cam-002_11757_11820.avi,put_in_bowl
s19-d06-cam-002_2223_2397.avi,put_in_pan-pot
s08-d04-cam-002_1789_2690.avi,peel
s14-d08-cam-002_15744_15865.avi,open_egg
s15-d03-cam-002_14658_14813.avi,cut_dice
s13-d13-cam-002_12049_12068.avi,cut_apart
s10-d10-cam-002_12442_12525.avi,cut_apart
s12-d10-cam-002_9172_9320.avi,cut_slices
s12-d07-cam-002_8142_8217.avi,cut_apart
s14-d11-cam-002_8820_9037.avi,cut_dice
s13-d13-cam-002_6718_7090.avi,cut_apart
s10-d10-cam-002_3456_3474.avi,put_on_cutting-board
s15-d03-cam-002_27116_27260.avi,cut_dice
s12-d05-cam-002_27592_28244.avi,stir
s08-d11-cam-002_14798_14982.avi,pour
s20-d07-cam-002_48916_48967.avi,put_on_cutting-board
s15-d03-cam-002_38965_39102.avi,put_in_pan-pot
s20-d07-cam-002_48735_48810.avi,put_on_cutting-board
s15-d07-cam-002_36905_36968.avi,pour
s10-d02-cam-002_11466_11551.avi,put_in_bowl
s15-d03-cam-002_31846_31910.avi,put_in_pan-pot
s12-d05-cam-002_24529_25189.avi,stir
s14-d11-cam-002_6403_6793.avi,peel
s10-d10-cam-002_3485_3512.avi,put_on_cutting-board
s12-d10-cam-002_21599_21720.avi,mix
s08-d04-cam-002_27008_27589.avi,stir
s15-d03-cam-002_33067_33215.avi,stir
s10-d02-cam-002_23054_23128.avi,put_in_bowl
s12-d05-cam-002_14201_14308.avi,cut_dice
s10-d02-cam-002_14011_14048.avi,put_in_bowl
s11-d06-cam-002_15534_15674.avi,stir
s15-d03-cam-002_33316_33631.avi,stir
s15-d03-cam-002_23052_23145.avi,put_on_cutting-board
s12-d05-cam-002_14700_14802.avi,cut_dice
s17-d05-cam-002_22718_22772.avi,put_on_cutting-board
s16-d09-cam-002_3582_5812.avi,peel
s17-d02-cam-002_15509_15588.avi,put_on_plate
s10-d11-cam-002_3463_4139.avi,peel
s14-d11-cam-002_7364_7408.avi,put_on_cutting-board
s14-d08-cam-002_6574_6856.avi,cut_apart
s12-d05-cam-002_20126_20460.avi,stir
s08-d02-cam-002_5077_5185.avi,cut_dice
s17-d05-cam-002_28455_28503.avi,put_in_pan-pot
s10-d11-cam-002_10937_11075.avi,cut_apart
s14-d08-cam-002_5398_5733.avi,cut_dice
s11-d06-cam-002_6988_7365.avi,cut_slices
s13-d11-cam-002_5713_5861.avi,cut_apart
s12-d14-cam-002_5171_5532.avi,stir
s13-d08-cam-002_10572_10926.avi,cut_slices
s10-d10-cam-002_18162_18385.avi,cut_slices
s12-d05-cam-002_5137_5466.avi,cut_dice
s15-d03-cam-002_18448_18477.avi,peel
s11-d13-cam-002_15315_15801.avi,cut_apart
s17-d13-cam-002_9478_9525.avi,put_on_plate
s15-d03-cam-002_31255_31297.avi,put_in_pan-pot
s12-d10-cam-002_7226_7438.avi,cut_dice
s15-d03-cam-002_13500_13759.avi,cut_dice
s12-d10-cam-002_15356_15571.avi,put_on_cutting-board
s08-d02-cam-002_1074_1164.avi,cut_apart
s15-d07-cam-002_32874_33043.avi,open_egg
s13-d09-cam-002_9500_10280.avi,stir
s16-d11-cam-002_2570_2625.avi,put_on_cutting-board
s12-d09-cam-002_6749_6797.avi,put_in_pan-pot
s17-d05-cam-002_29609_29743.avi,put_in_pan-pot
s15-d03-cam-002_31195_31223.avi,put_in_pan-pot
s12-d10-cam-002_16451_16549.avi,cut_slices
s10-d02-cam-002_22712_22762.avi,put_in_bowl
s16-d11-cam-002_13234_13380.avi,pour
s17-d13-cam-002_16302_16337.avi,put_on_plate
